Sample,Group,Mn,Fe,Zn,Ga,ThLa1,Rb,Sr,Y,Zr,Nb,Peso,Notes,Long,Lat,Notes
Charaña-051,CHR-BOL,310.8,6053.4,42.7,20,11.6,143.5,110.3,8.5,90.7,11.5,,,-69.1667,-17.583,
Charaña-101,CHR-BOL,502.9,5802.9,48,14.3,10.6,129.4,106.7,8.9,86.8,10.7,,,-69.1667,-17.583,
Charaña-102,CHR-BOL,544.6,5966,41.6,18.5,12.2,139.7,110.5,9.6,94.7,10.5,,,-69.1667,-17.583,
Charaña-103,CHR-BOL,547.9,5484.7,53.9,18.3,14.5,157.6,107.3,8.9,90.3,14.7,,,-69.1667,-17.583,
Charaña-161,CHR-BOL,484.3,6138.5,38.4,19.4,15.3,146.2,112.1,8.5,102.7,13.5,,,-69.1667,-17.583,
Charaña-162,CHR-BOL,429.2,6031.3,39.4,14,13.9,138.7,109.9,7.7,97.3,12.8,,,-69.1667,-17.583,
Charaña-163,CHR-BOL,519.7,5875.2,40.1,15.7,15.4,142.5,107.9,7.1,92.1,16.2,,,-69.1667,-17.583,
CHIVAY-3,CHIVAY,507.5,5102.2,33.9,14.6,,233.8,48.7,24.7,114.7,24.6,,"MURR XRF 5/7/2009, Brooks",-71.64,-15.64,
CHIVAY-4,CHIVAY,482.8,5109.6,31.5,12.8,,234.2,48.2,26.8,119.8,27.8,,"MURR XRF 5/7/2009, Brooks",-71.64,-15.64,
CHIVAY-5,CHIVAY,514.9,5166.5,33.7,13.8,,226.8,45.6,24.7,114.5,23.3,,"MURR XRF 5/7/2009, Brooks",-71.64,-15.64,
CHIVAY-6,CHIVAY,474.6,5117.7,32.5,14.6,,236.8,51.3,24.5,111.5,22.8,,"MURR XRF 5/7/2009, Brooks",-71.64,-15.64,
Chivay-NT1,CHIVAY,462.2,5329.5,24.8,14.3,,241.2,53.9,19.4,99.7,17.1,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT10,CHIVAY,522.6,5544.2,38.9,13.9,,248.8,54.1,27.7,127.6,27.1,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT11,CHIVAY,485.6,5549.5,32.5,15.8,,234.5,48,22.5,106.4,22.4,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT2,CHIVAY,474.3,5412.4,28.4,12.7,,239.4,49.3,17.7,97.8,16.5,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT3,CHIVAY,500,5422.1,34.1,15,,245,51.4,23.5,116.2,27.7,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT4,CHIVAY,479.7,5389.8,33.7,14.6,,235.1,48.7,24.6,113.6,23.3,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT5,CHIVAY,436.8,5166.2,36.7,13.2,,234.2,47.5,18.3,95,17.8,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT6,CHIVAY,463.2,5349.7,32.1,13.8,,227.5,47.9,20.3,95.8,15.1,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT7,CHIVAY,493.2,5720.8,30.2,14.4,,238.6,47.9,18.7,99.4,17.2,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT8,CHIVAY,432.7,5196.6,29.3,14.2,,242.9,51.8,24.2,110.2,20.9,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Chivay-NT9,CHIVAY,440.1,5570.7,33.1,13.5,,242.6,49.1,21.2,99.7,17.1,,"MURR XRF 5/7/2009, NKT",-71.64,-15.64,
Cerro Kaskio-038,CK-BOL,,6705.9,,,21.1,203.1,0.7,25.3,76.6,17,,,,,
Cerro Kaskio-039,CK-BOL,,6385,,,17.5,206.8,1,26.2,83.9,17,,,,,
Cerro Kaskio-040,CK-BOL,,6726.1,,,17.2,218.6,1.7,20.9,92.7,17.1,,,,,
Cerro Kaskio-041,CK-BOL,,6555.4,,,20.2,210.1,1.6,23.9,78.6,16.8,,,,,
Cerro Kaskio-042,CK-BOL,,6196.5,,,19.7,213.2,2.7,20.5,79.8,16.1,,,,,
Cerro Kaskio-043,CK-BOL,,6893.9,,,16.5,212,3.3,25.6,84.2,17.5,,,,,
Cerro Kaskio-044,CK-BOL,,6898.7,,,19.2,211.6,2.1,23.2,79.4,16.4,,,,,
Cerro Kaskio-045,CK-BOL,,6730.7,,,19.7,213.3,2.9,21.9,79.6,17.4,,,,,
Cerro Kaskio-046,CK-BOL,,6204.9,,,19,203.2,1.8,24.2,76.8,18.2,,,,,
Cerro Kaskio-047,CK-BOL,,6447,,,21.3,198,1,23.6,75.4,16,,,,,
Cerro Kaskio-048,CK-BOL,,6707.9,,,17.7,205.6,2.3,25.1,78.1,17.4,,,,,
Cerro Kaskio-049,CK-BOL,,6629.6,,,18.6,210.5,0.4,24.5,79.5,19.5,,,,,
Cerro Kaskio-050,CK-BOL,,6319.1,,,18.4,207.3,3,28,89,18,,,,,
Cerro Kaskio-051,CK-BOL,,6274.4,,,18,215.6,3.7,22.9,81.7,18.3,,,,,
Cerro Kaskio-052,CK-BOL,,6544.8,,,20.9,200.9,1.6,26.5,82.8,17.7,,,,,
Cerro Kaskio-053,CK-BOL,,6546.1,,,21.8,211.2,2.2,26.9,83,18,,,,,
Cerro Kaskio-054,CK-BOL,,6002.9,,,23.2,202.7,2.1,18.5,71.4,18.6,,,,,
Cerro Kaskio-055,CK-BOL,,6370.3,,,21.5,212.8,3.4,25.4,80.9,18.8,,,,,
Cerro Kaskio-056,CK-BOL,,6837,,,20,216.7,2.2,20.7,99,20.7,,,,,
Cerro Kaskio-057,CK-BOL,,6429.9,,,19,217.1,3.2,29.5,79.8,18.2,,,,,
Cerro Kaskio-101,CK-BOL,,6799.5,,,18.8,210.5,2.3,22.8,85,17.3,,,,,
Cerro Kaskio-102,CK-BOL,,6547.3,,,18.9,213.4,0.2,26.1,81.8,16.3,,,,,
Cerro Kaskio-103,CK-BOL,,6591.9,,,22.1,210.3,2.4,29.8,80,21.6,,,,,
Cerro Kaskio-104,CK-BOL,,6534.1,,,17.4,223,1.3,26.3,84.3,20,,,,,
Cerro Kaskio-105,CK-BOL,,7129.9,,,18.1,217.6,0.9,22.2,79.7,18.5,,,,,
Cerro Kaskio-201,CK-BOL,,6321.4,,,15.8,197.5,1,23.4,79.6,17.1,,,,,
Cerro Kaskio-202,CK-BOL,,6496,,,15.4,203.9,1.1,22.6,79.8,15.1,,,,,
Cerro Kaskio-203,CK-BOL,,6477.4,,,19.8,209.6,1.1,24.8,78.7,18.1,,,,,
CerroKaskio_Source_21,CK-BOL,403.6199665,5593.051796,56.23358137,20.4948701,18.35902813,198.1844724,4.335832307,27.64236258,87.37471885,16.90006915,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_22,CK-BOL,543.5978619,5899.809585,59.46623355,21.37950438,18.02203114,191.8136112,3.867339447,22.6732988,87.48535896,15.77183475,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_23,CK-BOL,490.0780701,6218.39759,46.60843921,22.10144843,18.92964789,203.041585,3.670894072,25.77377405,87.42062813,18.75191115,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_24,CK-BOL,561.0308437,6375.836895,58.06942734,16.49703709,19.0919309,209.2788263,3.621169602,23.78721038,84.75605275,17.12818775,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_25,CK-BOL,524.1150525,6161.883249,46.40761674,18.36448476,19.25580903,205.3782489,4.360766834,30.60850607,86.97473916,18.87425021,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_26,CK-BOL,574.1428037,6530.563373,55.54528362,18.30939569,17.00652202,199.2523687,4.124893023,29.35640635,91.03969862,17.8139521,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_27,CK-BOL,488.1419662,6246.489815,54.71712506,20.03731959,18.47680063,187.3403848,4.2061336,23.09627589,83.20056957,18.24717402,,NKT_Tracer3,-67.7793,-21.382,
CerroKaskio_Source_28,CK-BOL,534.3891793,5383.551169,65.57819315,17.21036526,11.77213003,174.9990611,5.051183881,25.89274114,78.70791219,18.46376456,,NKT_Tracer3,-67.7793,-21.382,
Caldera Vilama-NGS025,CVA2-ARG,,8879.3,,,15.6,356.3,47.6,43,58.8,17.1,,,,,
Caldera Vilama-NGS026,CVA2-ARG,,7220.4,,,13.1,333.9,37.8,42,59.9,16.2,,,,,
Caldera Vilama-NGS027,CVA2-ARG,,7677.2,,,13.4,319.4,34,37.4,55.4,14.4,,,,,
LICA01-LBZ-Tara,LBZ,492.4,10180.4,65.6,,22.4,209.4,147.3,37.6,188.4,24.8,,Glascock-Quantx2019,-67.4,-22.87,
Tara_Source_01,LBZ,537.3481045,10901.04751,81.44597202,21.17814511,22.12939018,215.8257059,131.1116182,40.1,215.6,21.2,,Glascock-Quantx2019,-67.51,-23.05,
Tara_Source_02,LBZ,489.1447336,10169.16222,67.33457196,17.94293603,21.15632802,207.2227998,137.4819861,39.6,225.9,22,,Glascock-Quantx2019,-67.51,-23.05,
Tara_Source_03,LBZ,646.3663328,11785.14221,95.10106628,26.96215431,22.59644134,227.1420349,143.3371573,,,,,,,,
ZAP001,LBZ,,11020.2,,,19.3,215.2,134.9,30.7,207.1,23.7,,,,,
ZAP001,LBZ,,10668,,,25.7,227.6,144.4,37.4,218.9,24.7,,,,,
ZAP001,LBZ,,11020.2,,,19.3,215.2,134.9,30.7,207.1,23.7,,,,,
ZAP001,LBZ,,10668,,,25.7,227.6,144.4,37.4,218.9,24.7,,,,,
ZAP002,LBZ,,10658.7,,,22.5,209.7,138.1,35.3,198,24.2,,,,,
ZAP002,LBZ,,9592.5,,,24,216.9,139.9,37.5,191.7,25.2,,,,,
ZAP002,LBZ,,10658.7,,,22.5,209.7,138.1,35.3,198,24.2,,,,,
ZAP002,LBZ,,9592.5,,,24,216.9,139.9,37.5,191.7,25.2,,,,,
ZAP004,LBZ,,11457.3,,,23.5,214.5,139.2,30.9,191.5,25.6,,,,,
ZAP004,LBZ,,10470.6,,,25.2,225,145,38.1,230.9,24.8,,,,,
ZAP004,LBZ,,11457.3,,,23.5,214.5,139.2,30.9,191.5,25.6,,,,,
ZAP004,LBZ,,10470.6,,,25.2,225,145,38.1,230.9,24.8,,,,,
ZAP006,LBZ,,11784.6,,,22.9,211.7,138.2,33.6,196,24.3,,,,,
ZAP006,LBZ,,10829.1,,,25.1,226.8,143.7,37.3,193.8,24.9,,,,,
ZAP006,LBZ,,11784.6,,,22.9,211.7,138.2,33.6,196,24.3,,,,,
ZAP006,LBZ,,10829.1,,,25.1,226.8,143.7,37.3,193.8,24.9,,,,,
ZAP007,LBZ,,11376.2,,,24.8,226.1,143.7,33.1,189.8,23.8,,,,,
ZAP007,LBZ,,10951.2,,,24.8,222.7,142.8,37.4,191.5,24.3,,,,,
ZAP007,LBZ,,11376.2,,,24.8,226.1,143.7,33.1,189.8,23.8,,,,,
ZAP007,LBZ,,10951.2,,,24.8,222.7,142.8,37.4,191.5,24.3,,,,,
ZAP008,LBZ,,12026.6,,,22.3,222.1,132.5,31.6,193.5,26.7,,,,,
ZAP008,LBZ,,10902.5,,,23.5,226.4,144.9,37.7,223.9,25.4,,,,,
ZAP008,LBZ,,12026.6,,,22.3,222.1,132.5,31.6,193.5,26.7,,,,,
ZAP008,LBZ,,10902.5,,,23.5,226.4,144.9,37.7,223.9,25.4,,,,,
ZAP009,LBZ,,10931,,,20.3,212.5,137.9,37.4,185.5,21.9,,,,,
ZAP009,LBZ,,11065.1,,,23.9,229.1,144.7,37.7,205,24.6,,,,,
ZAP009,LBZ,,10931,,,20.3,212.5,137.9,37.4,185.5,21.9,,,,,
ZAP009,LBZ,,11065.1,,,23.9,229.1,144.7,37.7,205,24.6,,,,,
ZZ013-LBZ-Tara,LBZ,,13184.8,,,21.9,246.5,152.7,30.8,208,23.4,,,,,
ZZ014-LBZ-Tara,LBZ,,11781.7,,,22.6,240.7,150.4,29.8,197.7,24.9,,,,,
ZZ015-LBZ-Tara,LBZ,,12117,,,18.8,232.6,147.6,22.8,198.8,19.6,,,,,
ZZ029-LBZ-Tara,LBZ,,13657.1,,,24.4,263.6,162.8,32.3,234.7,24.5,,,,,
ZZ030-LBZ-Tara,LBZ,,13429.6,,,23.8,270.8,164.4,30.3,210,23.7,,,,,
ZZ031-LBZ-Tara,LBZ,,13369.1,,,28.8,251.4,164.7,33.1,208.9,22.5,,,,,
ZZ031-LBZ-Tara,LBZ,,13369.1,,,28.8,251.4,164.7,33.1,208.9,22.5,,,,,
ZZ032-LBZ-Tara,LBZ,,13121.1,,,27,255.7,164.3,31.3,212,23.1,,,,,
ZZ032-LBZ-Tara,LBZ,,13121.1,,,27,255.7,164.3,31.3,212,23.1,,,,,
IAI030 - Pari2,PAR-CHL,527,5517.4,48.6,,10,124.2,334,13.9,92,16.3,,Glascock-Quantx2019,-69.304712,-18.118535,
IAI031 - Pari2,PAR-CHL,500.8,5573.3,44.6,,12,121.7,323.8,13.7,93,17,,Glascock-Quantx2019,-69.304712,-18.118535,
IAI033 - Pari2,PAR-CHL,781.4,6696.3,57.7,,10.2,136.2,375.7,14.8,99.5,16.9,,Glascock-Quantx2019,-69.304712,-18.118535,
Parinacota_15_01_01,PAR-CHL,562.5492286,8570.815671,48.02713769,20.31337611,10.04985674,142.6673167,192.5540342,13.97376993,99.91984856,11.40808324,5.65,NKT_Tracer3,-69.304712,-18.118535,
Parinacota_15_010_01,PAR-CHL,506.7760527,7062.367765,46.91686985,18.88661129,11.21850067,134.5858704,195.8482143,11.31206652,98.23882565,10.60880844,5.07,NKT_Tracer3,-69.304712,-18.118535,
Parinacota_15_010_02,PAR-CHL,439.6426289,6828.965507,51.91842425,15.97227839,17.69222929,138.3083026,200.5453754,13.49247591,98.49476975,12.43070379,10.13,"3.5 MURR NT0074, NKT_Tracer3",-69.304712,-18.118535,
Parinacota_15_010_03,PAR-CHL,361.4190634,5903.615597,44.40870472,20.90337748,12.65390896,141.5012804,190.0338326,11.06226103,101.9569117,10.65043367,9.95,2.4 MURR NT0075,-69.304712,-18.118535,
Parinacota_15_010_04,PAR-CHL,468.0907998,6733.176443,50.89105064,21.17177114,15.40144798,147.6975338,211.0360523,11.09930318,101.9447443,12.95986722,3.56,NKT_Tracer3,-69.304712,-18.118535,
Parinacota_15_010_05,PAR-CHL,388.3519605,6290.390105,59.04892664,22.18851892,17.44928948,161.1669604,216.1700832,11.11950112,100.5531988,14.04632146,1.68,NKT_Tracer3,-69.304712,-18.118535,
Parinacota_15_011_01,PAR-CHL,446.1546199,7272.674594,47.97972729,18.20889738,15.11339095,140.8503791,214.0917837,11.24323937,102.0677867,11.30968035,5.98,"0.6 MURR NT0076, NKT_Tracer3",-69.304712,-18.118535,
Parinacota_15_011_02,PAR-CHL,376.7985531,6346.685083,49.69648515,14.80230749,14.77524594,142.8838818,195.4774139,13.65449653,100.6720778,11.37786043,2.4,NKT_Tracer3,-69.304712,-18.118535,
