Name,Group,ANID,Fe,Th,Rb,Sr,Y,Zr,Nb
Cerro Kaskio,CK-BOL,BOL038,6705.9,21.1,203.1,0.7,25.3,76.6,17.0
Cerro Kaskio,CK-BOL,BOL039,6385.0,17.5,206.8,1.0,26.2,83.9,17.0
Cerro Kaskio,CK-BOL,BOL040,6726.1,17.2,218.6,1.7,20.9,92.7,17.1
Cerro Kaskio,CK-BOL,BOL041,6555.4,20.2,210.1,1.6,23.9,78.6,16.8
Cerro Kaskio,CK-BOL,BOL042,6196.5,19.7,213.2,2.7,20.5,79.8,16.1
Cerro Kaskio,CK-BOL,BOL043,6893.9,16.5,212.0,3.3,25.6,84.2,17.5
Cerro Kaskio,CK-BOL,BOL044,6898.7,19.2,211.6,2.1,23.2,79.4,16.4
Cerro Kaskio,CK-BOL,BOL045,6730.7,19.7,213.3,2.9,21.9,79.6,17.4
Cerro Kaskio,CK-BOL,BOL046,6204.9,19.0,203.2,1.8,24.2,76.8,18.2
Cerro Kaskio,CK-BOL,BOL047,6447.0,21.3,198.0,1.0,23.6,75.4,16.0
Cerro Kaskio,CK-BOL,BOL048,6707.9,17.7,205.6,2.3,25.1,78.1,17.4
Cerro Kaskio,CK-BOL,BOL049,6629.6,18.6,210.5,0.4,24.5,79.5,19.5
Cerro Kaskio,CK-BOL,BOL050,6319.1,18.4,207.3,3.0,28.0,89.0,18.0
Cerro Kaskio,CK-BOL,BOL051,6274.4,18.0,215.6,3.7,22.9,81.7,18.3
Cerro Kaskio,CK-BOL,BOL052,6544.8,20.9,200.9,1.6,26.5,82.8,17.7
Cerro Kaskio,CK-BOL,BOL053,6546.1,21.8,211.2,2.2,26.9,83.0,18.0
Cerro Kaskio,CK-BOL,BOL054,6002.9,23.2,202.7,2.1,18.5,71.4,18.6
Cerro Kaskio,CK-BOL,BOL055,6370.3,21.5,212.8,3.4,25.4,80.9,18.8
Cerro Kaskio,CK-BOL,BOL056,6837.0,20.0,216.7,2.2,20.7,99.0,20.7
Cerro Kaskio,CK-BOL,BOL057,6429.9,19.0,217.1,3.2,29.5,79.8,18.2
Cerro Kaskio,CK-BOL,CKB101,6799.5,18.8,210.5,2.3,22.8,85.0,17.3
Cerro Kaskio,CK-BOL,CKB102,6547.3,18.9,213.4,0.2,26.1,81.8,16.3
Cerro Kaskio,CK-BOL,CKB103,6591.9,22.1,210.3,2.4,29.8,80.0,21.6
Cerro Kaskio,CK-BOL,CKB104,6534.1,17.4,223.0,1.3,26.3,84.3,20.0
Cerro Kaskio,CK-BOL,CKB105,7129.9,18.1,217.6,0.9,22.2,79.7,18.5
Cerro Kaskio,CK-BOL,CKB201,6321.4,15.8,197.5,1.0,23.4,79.6,17.1
Cerro Kaskio,CK-BOL,CKB202,6496.0,15.4,203.9,1.1,22.6,79.8,15.1
Cerro Kaskio,CK-BOL,CKB203,6477.4,19.8,209.6,1.1,24.8,78.7,18.1
Caldera Vilama,CVA2-ARG,NGS025,8879.3,15.6,356.3,47.6,43.0,58.8,17.1
Caldera Vilama,CVA2-ARG,NGS026,7220.4,13.1,333.9,37.8,42.0,59.9,16.2
Caldera Vilama,CVA2-ARG,NGS027,7677.2,13.4,319.4,34.0,37.4,55.4,14.4
Zapaleri,ZAP-ARG,ZAP001,11020.2,19.3,215.2,134.9,30.7,207.1,23.7
Zapaleri,ZAP-ARG,ZAP001,10668.0,25.7,227.6,144.4,37.4,218.9,24.7
Zapaleri,ZAP-ARG,ZAP002,10658.7,22.5,209.7,138.1,35.3,198.0,24.2
Zapaleri,ZAP-ARG,ZAP002,9592.5,24.0,216.9,139.9,37.5,191.7,25.2
Zapaleri,ZAP-ARG,ZAP004,11457.3,23.5,214.5,139.2,30.9,191.5,25.6
Zapaleri,ZAP-ARG,ZAP004,10470.6,25.2,225.0,145.0,38.1,230.9,24.8
Zapaleri,ZAP-ARG,ZAP006,11784.6,22.9,211.7,138.2,33.6,196.0,24.3
Zapaleri,ZAP-ARG,ZAP006,10829.1,25.1,226.8,143.7,37.3,193.8,24.9
Zapaleri,ZAP-ARG,ZAP007,11376.2,24.8,226.1,143.7,33.1,189.8,23.8
Zapaleri,ZAP-ARG,ZAP007,10951.2,24.8,222.7,142.8,37.4,191.5,24.3
Zapaleri,ZAP-ARG,ZAP008,12026.6,22.3,222.1,132.5,31.6,193.5,26.7
Zapaleri,ZAP-ARG,ZAP008,10902.5,23.5,226.4,144.9,37.7,223.9,25.4
Zapaleri,ZAP-ARG,ZAP009,10931.0,20.3,212.5,137.9,37.4,185.5,21.9
Zapaleri,ZAP-ARG,ZAP009,11065.1,23.9,229.1,144.7,37.7,205.0,24.6
Salar de Tara,ST-CHL,ZZ013,13184.8,21.9,246.5,152.7,30.8,208.0,23.4
Salar de Tara,ST-CHL,ZZ014,11781.7,22.6,240.7,150.4,29.8,197.7,24.9
Salar de Tara,ST-CHL,ZZ015,12117.0,18.8,232.6,147.6,22.8,198.8,19.6
Quebrada Pelun,QP-CHL,ZZ016,4057.2,14.2,274.3,15.7,11.3,32.7,34.9
Quebrada Pelun,QP-CHL,ZZ017,3977.1,13.6,292.3,15.3,7.1,30.9,34.1
Quebrada Pelun,QP-CHL,ZZ018,4201.8,13.5,301.7,16.7,13.0,41.8,39.6
Quebrada Pelun,QP-CHL,ZZ019,4561.5,14.9,285.7,15.2,12.4,40.7,35.7
Quebrada Pelun,QP-CHL,ZZ028,4814.9,13.3,280.3,13.3,8.4,45.3,35.3
Salar de Tara,ST-CHL,ZZ029,13657.1,24.4,263.6,162.8,32.3,234.7,24.5
Salar de Tara,ST-CHL,ZZ030,13429.6,23.8,270.8,164.4,30.3,210.0,23.7
Salar de Tara,ST-CHL,ZZ031,13369.1,28.8,251.4,164.7,33.1,208.9,22.5
Salar de Tara,ST-CHL,ZZ032,13121.1,27.0,255.7,164.3,31.3,212.0,23.1
Quebrada Pelun,QP-CHL,ZZ033,4479.7,11.6,286.2,16.0,8.4,36.7,36.5
Quebrada Pelun,QP-CHL,ZZ034,4106.7,12.0,274.6,13.1,8.8,33.2,33.2
Quebrada Pelun,QP-CHL,ZZ035,4354.1,13.4,288.7,12.8,7.0,34.5,33.8
Quebrada Pelun,QP-CHL,ZZ036,4592.5,16.4,303.8,15.9,14.7,36.2,36.7
Quebrada Pelun,QP-CHL,ZZ037,4518.4,10.6,298.2,15.0,13.5,40.6,39.0
Quebrada Pelun,QP-CHL,ZZ038,4341.0,17.2,305.1,18.9,14.8,41.4,37.2
Cerro Kaskio,CK-BOL,BOL038,6705.9,21.1,203.1,0.7,25.3,76.6,17
Cerro Kaskio,CK-BOL,BOL039,6385,17.5,206.8,1,26.2,83.9,17
Cerro Kaskio,CK-BOL,BOL040,6726.1,17.2,218.6,1.7,20.9,92.7,17.1
Cerro Kaskio,CK-BOL,BOL041,6555.4,20.2,210.1,1.6,23.9,78.6,16.8
Cerro Kaskio,CK-BOL,BOL042,6196.5,19.7,213.2,2.7,20.5,79.8,16.1
Cerro Kaskio,CK-BOL,BOL043,6893.9,16.5,212,3.3,25.6,84.2,17.5
Cerro Kaskio,CK-BOL,BOL044,6898.7,19.2,211.6,2.1,23.2,79.4,16.4
Cerro Kaskio,CK-BOL,BOL045,6730.7,19.7,213.3,2.9,21.9,79.6,17.4
Cerro Kaskio,CK-BOL,BOL046,6204.9,19,203.2,1.8,24.2,76.8,18.2
Cerro Kaskio,CK-BOL,BOL047,6447,21.3,198,1,23.6,75.4,16
Cerro Kaskio,CK-BOL,BOL048,6707.9,17.7,205.6,2.3,25.1,78.1,17.4
Cerro Kaskio,CK-BOL,BOL049,6629.6,18.6,210.5,0.4,24.5,79.5,19.5
Cerro Kaskio,CK-BOL,BOL050,6319.1,18.4,207.3,3,28,89,18
Cerro Kaskio,CK-BOL,BOL051,6274.4,18,215.6,3.7,22.9,81.7,18.3
Cerro Kaskio,CK-BOL,BOL052,6544.8,20.9,200.9,1.6,26.5,82.8,17.7
Cerro Kaskio,CK-BOL,BOL053,6546.1,21.8,211.2,2.2,26.9,83,18
Cerro Kaskio,CK-BOL,BOL054,6002.9,23.2,202.7,2.1,18.5,71.4,18.6
Cerro Kaskio,CK-BOL,BOL055,6370.3,21.5,212.8,3.4,25.4,80.9,18.8
Cerro Kaskio,CK-BOL,BOL056,6837,20,216.7,2.2,20.7,99,20.7
Cerro Kaskio,CK-BOL,BOL057,6429.9,19,217.1,3.2,29.5,79.8,18.2
Sora Sora,SS-BOL,BOL058,4612.3,31.3,348.8,4.2,34.7,76.2,79.5
Sora Sora,SS-BOL,BOL059,4076.8,34.8,368.9,5.4,31,88.5,78.1
Sora Sora,SS-BOL,BOL060,4418.9,32,386.4,3.2,34.9,79.9,84.8
Sora Sora,SS-BOL,BOL061,3871,31.3,376.9,9,32.5,77.1,80.9
Sora Sora,SS-BOL,BOL062,4127.5,29.5,374.9,4.8,33.6,82.4,84.4
Sora Sora,SS-BOL,BOL063,4097.2,31.2,362.2,3.4,26.7,77.5,77.3
Sora Sora,SS-BOL,BOL064,4106,32.5,361.4,1.5,30.9,76.5,77.9
Sora Sora,SS-BOL,BOL065,4038.9,28.3,367.5,4,34.6,75,76.3
Sora Sora,SS-BOL,BOL066,4041.1,32.5,379.5,8,27.6,76.6,78.9
Sora Sora,SS-BOL,BOL067,3643.8,34.3,353.3,7,28.3,77.1,79.1
Charaña,CHR-BOL,CHAR051,6053.4,11.6,143.5,110.3,8.5,90.7,11.5
Charaña,CHR-BOL,CHAR101,5802.9,10.6,129.4,106.7,8.9,86.8,10.7
Charaña,CHR-BOL,CHAR102,5966,12.2,139.7,110.5,9.6,94.7,10.5
Charaña,CHR-BOL,CHAR103,5484.7,14.5,157.6,107.3,8.9,90.3,14.7
Charaña,CHR-BOL,CHAR161,6138.5,15.3,146.2,112.1,8.5,102.7,13.5
Charaña,CHR-BOL,CHAR162,6031.3,13.9,138.7,109.9,7.7,97.3,12.8
Charaña,CHR-BOL,CHAR163,5875.2,15.4,142.5,107.9,7.1,92.1,16.2
Cerro Kaskio,CK-BOL,CKB101,6799.5,18.8,210.5,2.3,22.8,85,17.3
Cerro Kaskio,CK-BOL,CKB102,6547.3,18.9,213.4,0.2,26.1,81.8,16.3
Cerro Kaskio,CK-BOL,CKB103,6591.9,22.1,210.3,2.4,29.8,80,21.6
Cerro Kaskio,CK-BOL,CKB104,6534.1,17.4,223,1.3,26.3,84.3,20
Cerro Kaskio,CK-BOL,CKB105,7129.9,18.1,217.6,0.9,22.2,79.7,18.5
Cerro Kaskio,CK-BOL,CKB201,6321.4,15.8,197.5,1,23.4,79.6,17.1
Cerro Kaskio,CK-BOL,CKB202,6496,15.4,203.9,1.1,22.6,79.8,15.1
Cerro Kaskio,CK-BOL,CKB203,6477.4,19.8,209.6,1.1,24.8,78.7,18.1
Sora Sora,SS-BOL,SSB001,4130.1,37.2,380.4,0.6,28,79.7,86.9
Sora Sora,SS-BOL,SSB002,4118.4,29.9,340.8,6.1,32,68.3,74
Sora Sora,SS-BOL,SSB003,3722.5,27.1,347.7,4.4,28.3,74.7,75.3
Sora Sora,SS-BOL,SSB004,3963.1,32.7,364.8,4.8,33.8,77.4,75.2
Sora Sora,SS-BOL,SSB005,4005.3,34.3,393.9,4.5,26.9,76.3,83
Sora Sora,SS-BOL,SSB006,4255.7,32.6,376.7,7.1,31.1,77.8,82.1
Parinacota-2,PAR2-CHL,IAI030,5700.7,12.2,128.3,270.8,12.3,87.6,14.5
Parinacota-2,PAR2-CHL,IAI031,5808.6,14.1,129.6,286,10.8,90,15.7
Parinacota,PAR-CHL,IAI032,6144.3,17.3,141.4,198.8,9.7,89.4,11.5
Parinacota-2,PAR2-CHL,IAI033,5536.7,14.7,119.5,252.1,10.4,87.6,13.2
Parinacota,PAR-CHL,IAI034,5737,17.8,141.9,192.8,6.6,91.9,11.5
unk-F,unk-F,IAI035,5752,16.5,150.3,212.1,13.1,165.5,10.8
Parinacota,PAR-CHL,IAI036,6635.1,16.4,149.2,198.3,8.1,87.2,10.8
Parinacota,PAR-CHL,IAI037,5787.2,15.7,131,199.8,8.5,77,8.8
Parinacota,PAR-CHL,IAI038,7657.8,16.6,147.7,208.6,8.4,99,9.8
Parinacota,PAR-CHL,IAI039,9683,19.3,154.7,208.2,9.2,99.8,9.2
Parinacota,PAR-CHL,IAI040,5834.5,14.4,137.8,200.5,7.4,84.4,10.8
Salar de Tara,,LICA01,10265.3,24.4,211.2,134.1,34.9,197.3,23
Laguna del Maule-1,LM1-CHL,MZA006,7490.9,17.7,163.6,67.7,16.3,149.5,9.5
Laguna del Maule-2,LM2-CHL,MZA007,6491.9,19.6,180.1,65.6,12.9,120,10.3
Laguna del Maule-1,LM1-CHL,MZA008,7452.3,16.1,156.2,74.9,14.4,146.3,11.8
Laguna del Maule-1,LM1-CHL,MZA009,8106.2,18.6,160.2,77.5,20,159.9,12.8
Laguna del Maule-1,LM1-CHL,MZA010,7050.1,16.1,150.2,69.5,15.9,146.6,9.7
Laguna del Maule-1,LM1-CHL,MZA012,8268.4,15.9,148.5,97.9,14.8,168.5,10.7
Laguna del Maule-1,LM1-CHL,MZA013,7426.9,15.7,158.7,74.2,19,154.9,9.6
Laguna del Maule-1,LM1-CHL,MZA014,8991.1,17.4,161.5,138.6,19,214,13.5
Parinacota,PAR-CHL,NT0066,6717.9,16.6,160.5,222.7,10.9,106,13.7
Parinacota,PAR-CHL,NT0067,6203.2,15.9,154.2,208.2,10.5,100.4,13.3
Parinacota,PAR-CHL,NT0068,6017.5,16.3,153.9,206.9,10.5,104.4,14.2
Parinacota,PAR-CHL,NT0069,6195.7,16.3,154,210.5,10.4,100.2,13.2
Parinacota,PAR-CHL,NT0070,6343,13.8,151.7,211.9,10.3,103.2,12.7
Parinacota,PAR-CHL,NT0071,6156.8,15.6,153.7,208.5,10.8,101.2,12.3
Parinacota,PAR-CHL,NT0072,9205.3,14.4,154.7,212.8,9.6,100.2,13.4
Parinacota,PAR-CHL,NT0073,5828.2,14.2,145.8,202.7,10,102.9,12.3
Parinacota,PAR-CHL,NT0074,6728.4,16.3,160.2,219.7,12,104.6,13.4
Parinacota,PAR-CHL,NT0075,6096.7,14.5,152.1,208,10.7,106.4,12.6
Parinacota,PAR-CHL,NT0076,6304.9,14.5,145.9,202.4,9.8,101,13.1
Parinacota,PAR-CHL,NT0077,5788.7,13.6,141.5,191.9,8.8,91.6,11.7
Salar de Tara,,TARA01,11020.5,24.5,226.5,144.1,36.6,201.4,23.8